,primary_key,location_code,location,plastics_polymer,plastics_applications,total_waste,total_use
0,OAMOtherOther,OAM,Other OECD America,Other,Other,1.024198885,1.06514
1,"OAMLDPE, LLDPEOther",OAM,Other OECD America,"LDPE, LLDPE",Other,0.16811306,0.17982
2,OAMHDPEOther,OAM,Other OECD America,HDPE,Other,0.132488033,0.132932
3,OAMPSOther,OAM,Other OECD America,PS,Other,0.061802197,0.062225
4,OAMPVCOther,OAM,Other OECD America,PVC,Other,0.209496912,0.208997
5,OAMPUROther,OAM,Other OECD America,PUR,Other,0.171701682,0.170419
6,OAMFibresOther,OAM,Other OECD America,Fibres,Other,0.347093718,0.368229
7,OAMBioplasticsOther,OAM,Other OECD America,Bioplastics,Other,0.008273956,0.008218
8,"OAMABS, ASA, SANOther",OAM,Other OECD America,"ABS, ASA, SAN",Other,0.023685863,0.024971
9,OAMOtherPackaging,OAM,Other OECD America,Other,Packaging,0.057819438,0.058153
10,"OAMLDPE, LLDPEPackaging",OAM,Other OECD America,"LDPE, LLDPE",Packaging,1.254865428,1.263675
11,OAMHDPEPackaging,OAM,Other OECD America,HDPE,Packaging,1.15237103,1.159623
12,OAMPPPackaging,OAM,Other OECD America,PP,Packaging,1.337647376,1.34613
13,OAMPSPackaging,OAM,Other OECD America,PS,Packaging,0.22489444,0.225814
14,OAMPVCPackaging,OAM,Other OECD America,PVC,Packaging,0.137738258,0.13745
15,OAMPETPackaging,OAM,Other OECD America,PET,Packaging,0.878133404,0.883625
16,OAMPURPackaging,OAM,Other OECD America,PUR,Packaging,0.012674437,0.012739
17,OAMBioplasticsPackaging,OAM,Other OECD America,Bioplastics,Packaging,0.048484946,0.048667
18,OAMOtherConsumer & institutional Products,OAM,Other OECD America,Other,Consumer & institutional Products,0.135805411,0.146022
19,"OAMLDPE, LLDPEConsumer & institutional Products",OAM,Other OECD America,"LDPE, LLDPE",Consumer & institutional Products,0.259041872,0.279035
20,OAMHDPEConsumer & institutional Products,OAM,Other OECD America,HDPE,Consumer & institutional Products,0.177988884,0.19241
21,OAMPPConsumer & institutional Products,OAM,Other OECD America,PP,Consumer & institutional Products,0.559353273,0.603469
22,OAMPSConsumer & institutional Products,OAM,Other OECD America,PS,Consumer & institutional Products,0.170846164,0.183524
23,OAMPVCConsumer & institutional Products,OAM,Other OECD America,PVC,Consumer & institutional Products,0.081774008,0.087308
24,OAMPURConsumer & institutional Products,OAM,Other OECD America,PUR,Consumer & institutional Products,0.072344263,0.077786
25,OAMBioplasticsConsumer & institutional Products,OAM,Other OECD America,Bioplastics,Consumer & institutional Products,0.005559512,0.005969
26,"OAMABS, ASA, SANConsumer & institutional Products",OAM,Other OECD America,"ABS, ASA, SAN",Consumer & institutional Products,0.137356527,0.147683
27,OAMOtherBuilding & construction,OAM,Other OECD America,Other,Building & construction,0.047299724,0.157821
28,"OAMLDPE, LLDPEBuilding & construction",OAM,Other OECD America,"LDPE, LLDPE",Building & construction,0.014936553,0.054073
29,OAMHDPEBuilding & construction,OAM,Other OECD America,HDPE,Building & construction,0.045359565,0.172483
30,OAMPPBuilding & construction,OAM,Other OECD America,PP,Building & construction,0.024285272,0.08736
31,OAMPSBuilding & construction,OAM,Other OECD America,PS,Building & construction,0.03000882,0.099867
32,OAMPVCBuilding & construction,OAM,Other OECD America,PVC,Building & construction,0.167938817,0.575078
33,OAMPURBuilding & construction,OAM,Other OECD America,PUR,Building & construction,0.025351589,0.084127
34,OAMBioplasticsBuilding & construction,OAM,Other OECD America,Bioplastics,Building & construction,0.000459478,0.001527
35,"OAMABS, ASA, SANBuilding & construction",OAM,Other OECD America,"ABS, ASA, SAN",Building & construction,0.001359548,0.004507
36,OAMOtherElectrical/electronics,OAM,Other OECD America,Other,Electrical/electronics,0.159067033,0.166151
37,"OAMLDPE, LLDPEElectrical/electronics",OAM,Other OECD America,"LDPE, LLDPE",Electrical/electronics,0.043628099,0.04588
38,OAMHDPEElectrical/electronics,OAM,Other OECD America,HDPE,Electrical/electronics,0.013917503,0.014783
39,OAMPPElectrical/electronics,OAM,Other OECD America,PP,Electrical/electronics,0.102206365,0.107627
40,OAMPSElectrical/electronics,OAM,Other OECD America,PS,Electrical/electronics,0.047649921,0.04972
41,OAMPVCElectrical/electronics,OAM,Other OECD America,PVC,Electrical/electronics,0.041155582,0.042653
42,OAMPURElectrical/electronics,OAM,Other OECD America,PUR,Electrical/electronics,0.025172331,0.026281
43,OAMBioplasticsElectrical/electronics,OAM,Other OECD America,Bioplastics,Electrical/electronics,0.001327962,0.001385
44,"OAMABS, ASA, SANElectrical/electronics",OAM,Other OECD America,"ABS, ASA, SAN",Electrical/electronics,0.07048093,0.073587
45,OAMOtherTransportation - other,OAM,Other OECD America,Other,Transportation - other,0.413709529,0.516812
46,"OAMLDPE, LLDPETransportation - other",OAM,Other OECD America,"LDPE, LLDPE",Transportation - other,0.007447282,0.009379
47,OAMHDPETransportation - other,OAM,Other OECD America,HDPE,Transportation - other,0.033887218,0.042887
48,OAMPPTransportation - other,OAM,Other OECD America,PP,Transportation - other,0.153940081,0.192608
49,OAMPVCTransportation - other,OAM,Other OECD America,PVC,Transportation - other,0.021472428,0.026492
50,OAMPURTransportation - other,OAM,Other OECD America,PUR,Transportation - other,0.049815302,0.0622
51,OAMFibresTransportation - other,OAM,Other OECD America,Fibres,Transportation - other,0.088551653,0.110567
52,OAMBioplasticsTransportation - other,OAM,Other OECD America,Bioplastics,Transportation - other,0.002417957,0.003019
53,"OAMABS, ASA, SANTransportation - other",OAM,Other OECD America,"ABS, ASA, SAN",Transportation - other,0.021751218,0.027159
54,OAMMarine coatingsMarine coatings,OAM,Other OECD America,Marine coatings,Marine coatings,0.01329692,0.01325
55,"OAMLDPE, LLDPEIndustrial/machinery",OAM,Other OECD America,"LDPE, LLDPE",Industrial/machinery,0.026457481,0.044532
56,OAMHDPEIndustrial/machinery,OAM,Other OECD America,HDPE,Industrial/machinery,0.025063597,0.04378
57,OAMPPIndustrial/machinery,OAM,Other OECD America,PP,Industrial/machinery,0.036788365,0.06174
58,OAMPURIndustrial/machinery,OAM,Other OECD America,PUR,Industrial/machinery,0.035122106,0.055422
59,OAMHDPEPersonal care products,OAM,Other OECD America,HDPE,Personal care products,0.000481114,0.000483
60,OAMPPPersonal care products,OAM,Other OECD America,PP,Personal care products,1.2417e-05,1.2e-05
61,OAMFibresTextile sector - clothing,OAM,Other OECD America,Fibres,Textile sector - clothing,0.426387504,0.463323
62,OAMBioplasticsTextile sector - clothing,OAM,Other OECD America,Bioplastics,Textile sector - clothing,0.003767438,0.004061
63,OAMFibresTextile sector - others,OAM,Other OECD America,Fibres,Textile sector - others,0.397807721,0.431334
64,OAMRoad marking coatingsRoad marking,OAM,Other OECD America,Road marking coatings,Road marking,0.024424897,0.026081
65,OAMElastomers (tyres)Transportation - tyres,OAM,Other OECD America,Elastomers (tyres),Transportation - tyres,0.117622135,0.143002
66,O22OtherOther,O22,OECD EU ,Other,Other,4.008529045,4.521182
67,"O22LDPE, LLDPEOther",O22,OECD EU ,"LDPE, LLDPE",Other,0.709530589,0.821618
68,O22HDPEOther,O22,OECD EU ,HDPE,Other,0.536846308,0.64007
69,O22PSOther,O22,OECD EU ,PS,Other,0.24219642,0.277381
70,O22PVCOther,O22,OECD EU ,PVC,Other,0.853971299,0.996187
71,O22PUROther,O22,OECD EU ,PUR,Other,0.6672446,0.741811
72,O22FibresOther,O22,OECD EU ,Fibres,Other,1.347070635,1.511481
73,O22BioplasticsOther,O22,OECD EU ,Bioplastics,Other,0.032410548,0.036394
74,"O22ABS, ASA, SANOther",O22,OECD EU ,"ABS, ASA, SAN",Other,0.091898592,0.102236
75,O22OtherPackaging,O22,OECD EU ,Other,Packaging,0.211359786,0.213928
76,"O22LDPE, LLDPEPackaging",O22,OECD EU ,"LDPE, LLDPE",Packaging,4.682598766,4.731087
77,O22HDPEPackaging,O22,OECD EU ,HDPE,Packaging,4.706807212,4.757081
78,O22PPPackaging,O22,OECD EU ,PP,Packaging,4.56490752,4.609926
79,O22PSPackaging,O22,OECD EU ,PS,Packaging,0.825104922,0.835762
80,O22PVCPackaging,O22,OECD EU ,PVC,Packaging,0.50539349,0.508173
81,O22PETPackaging,O22,OECD EU ,PET,Packaging,3.546020501,3.582501
82,O22PURPackaging,O22,OECD EU ,PUR,Packaging,0.04654148,0.047096
83,O22BioplasticsPackaging,O22,OECD EU ,Bioplastics,Packaging,0.179334455,0.179929
84,O22OtherConsumer & institutional Products,O22,OECD EU ,Other,Consumer & institutional Products,0.493904716,0.540959
85,"O22LDPE, LLDPEConsumer & institutional Products",O22,OECD EU ,"LDPE, LLDPE",Consumer & institutional Products,0.961958612,1.053096
86,O22HDPEConsumer & institutional Products,O22,OECD EU ,HDPE,Consumer & institutional Products,0.717941634,0.790791
87,O22PPConsumer & institutional Products,O22,OECD EU ,PP,Consumer & institutional Products,1.914260628,2.093151
88,O22PSConsumer & institutional Products,O22,OECD EU ,PS,Consumer & institutional Products,0.620157974,0.679893
89,O22PVCConsumer & institutional Products,O22,OECD EU ,PVC,Consumer & institutional Products,0.296770481,0.322964
90,O22PURConsumer & institutional Products,O22,OECD EU ,PUR,Consumer & institutional Products,0.262845641,0.287874
91,O22BioplasticsConsumer & institutional Products,O22,OECD EU ,Bioplastics,Consumer & institutional Products,0.020337552,0.022082
92,"O22ABS, ASA, SANConsumer & institutional Products",O22,OECD EU ,"ABS, ASA, SAN",Consumer & institutional Products,0.498830412,0.546295
93,O22OtherBuilding & construction,O22,OECD EU ,Other,Building & construction,0.763221722,1.823863
94,"O22LDPE, LLDPEBuilding & construction",O22,OECD EU ,"LDPE, LLDPE",Building & construction,0.244520914,0.67232
95,O22HDPEBuilding & construction,O22,OECD EU ,HDPE,Building & construction,0.742301602,2.149598
96,O22PPBuilding & construction,O22,OECD EU ,PP,Building & construction,0.396151153,1.061798
97,O22PSBuilding & construction,O22,OECD EU ,PS,Building & construction,0.482736774,1.154116
98,O22PVCBuilding & construction,O22,OECD EU ,PVC,Building & construction,2.678509485,6.928445
99,O22PURBuilding & construction,O22,OECD EU ,PUR,Building & construction,0.408782269,0.966411
100,O22BioplasticsBuilding & construction,O22,OECD EU ,Bioplastics,Building & construction,0.007505958,0.017529
101,"O22ABS, ASA, SANBuilding & construction",O22,OECD EU ,"ABS, ASA, SAN",Building & construction,0.02192114,0.051745
102,O22OtherElectrical/electronics,O22,OECD EU ,Other,Electrical/electronics,0.63452086,0.764015
103,"O22LDPE, LLDPEElectrical/electronics",O22,OECD EU ,"LDPE, LLDPE",Electrical/electronics,0.170599139,0.205396
104,O22HDPEElectrical/electronics,O22,OECD EU ,HDPE,Electrical/electronics,0.052207325,0.063463
105,O22PPElectrical/electronics,O22,OECD EU ,PP,Electrical/electronics,0.399523756,0.482766
106,O22PSElectrical/electronics,O22,OECD EU ,PS,Electrical/electronics,0.189687625,0.228627
107,O22PVCElectrical/electronics,O22,OECD EU ,PVC,Electrical/electronics,0.165331375,0.198718
108,O22PURElectrical/electronics,O22,OECD EU ,PUR,Electrical/electronics,0.100596089,0.121109
109,O22BioplasticsElectrical/electronics,O22,OECD EU ,Bioplastics,Electrical/electronics,0.005346091,0.006382
110,"O22ABS, ASA, SANElectrical/electronics",O22,OECD EU ,"ABS, ASA, SAN",Electrical/electronics,0.281662674,0.339098
111,O22OtherTransportation - other,O22,OECD EU ,Other,Transportation - other,2.360033387,2.823018
112,"O22LDPE, LLDPETransportation - other",O22,OECD EU ,"LDPE, LLDPE",Transportation - other,0.042533252,0.05111
113,O22HDPETransportation - other,O22,OECD EU ,HDPE,Transportation - other,0.192968913,0.233059
114,O22PPTransportation - other,O22,OECD EU ,PP,Transportation - other,0.881958465,1.052295
115,O22PVCTransportation - other,O22,OECD EU ,PVC,Transportation - other,0.121898108,0.144739
116,O22PURTransportation - other,O22,OECD EU ,PUR,Transportation - other,0.284239561,0.339823
117,O22FibresTransportation - other,O22,OECD EU ,Fibres,Transportation - other,0.505264093,0.60407
118,O22BioplasticsTransportation - other,O22,OECD EU ,Bioplastics,Transportation - other,0.013905856,0.016493
119,"O22ABS, ASA, SANTransportation - other",O22,OECD EU ,"ABS, ASA, SAN",Transportation - other,0.124109592,0.14838
120,O22Marine coatingsMarine coatings,O22,OECD EU ,Marine coatings,Marine coatings,0.057445287,0.06594
121,"O22LDPE, LLDPEIndustrial/machinery",O22,OECD EU ,"LDPE, LLDPE",Industrial/machinery,0.078626571,0.136262
122,O22HDPEIndustrial/machinery,O22,OECD EU ,HDPE,Industrial/machinery,0.074320896,0.135468
123,O22PPIndustrial/machinery,O22,OECD EU ,PP,Industrial/machinery,0.107189908,0.180885
124,O22PURIndustrial/machinery,O22,OECD EU ,PUR,Industrial/machinery,0.097749057,0.142585
125,O22HDPEPersonal care products,O22,OECD EU ,HDPE,Personal care products,0.002668091,0.002681
126,O22PPPersonal care products,O22,OECD EU ,PP,Personal care products,6.8862e-05,6.9e-05
127,O22FibresTextile sector - clothing,O22,OECD EU ,Fibres,Textile sector - clothing,1.969671751,2.161495
128,O22BioplasticsTextile sector - clothing,O22,OECD EU ,Bioplastics,Textile sector - clothing,0.016355867,0.017503
129,O22FibresTextile sector - others,O22,OECD EU ,Fibres,Textile sector - others,1.783645377,1.949584
130,O22Road marking coatingsRoad marking,O22,OECD EU ,Road marking coatings,Road marking,0.079081437,0.089058
131,O22Elastomers (tyres)Transportation - tyres,O22,OECD EU ,Elastomers (tyres),Transportation - tyres,0.587652087,0.69253
132,OE6OtherOther,OE6,OECD Non-EU,Other,Other,1.337608482,1.531933
133,"OE6LDPE, LLDPEOther",OE6,OECD Non-EU,"LDPE, LLDPE",Other,0.214076478,0.247996
134,OE6HDPEOther,OE6,OECD Non-EU,HDPE,Other,0.156991162,0.18505
135,OE6PSOther,OE6,OECD Non-EU,PS,Other,0.080126604,0.094535
136,OE6PVCOther,OE6,OECD Non-EU,PVC,Other,0.265674072,0.314695
137,OE6PUROther,OE6,OECD Non-EU,PUR,Other,0.22478728,0.252819
138,OE6FibresOther,OE6,OECD Non-EU,Fibres,Other,0.454532731,0.518982
139,OE6BioplasticsOther,OE6,OECD Non-EU,Bioplastics,Other,0.010904277,0.012449
140,"OE6ABS, ASA, SANOther",OE6,OECD Non-EU,"ABS, ASA, SAN",Other,0.031013424,0.035247
141,OE6OtherPackaging,OE6,OECD Non-EU,Other,Packaging,0.07407616,0.074749
142,"OE6LDPE, LLDPEPackaging",OE6,OECD Non-EU,"LDPE, LLDPE",Packaging,1.631714931,1.632947
143,OE6HDPEPackaging,OE6,OECD Non-EU,HDPE,Packaging,1.513160772,1.513787
144,OE6PPPackaging,OE6,OECD Non-EU,PP,Packaging,1.61662463,1.617472
145,OE6PSPackaging,OE6,OECD Non-EU,PS,Packaging,0.288090405,0.293115
146,OE6PVCPackaging,OE6,OECD Non-EU,PVC,Packaging,0.175134277,0.178391
147,OE6PETPackaging,OE6,OECD Non-EU,PET,Packaging,1.161876608,1.162306
148,OE6PURPackaging,OE6,OECD Non-EU,PUR,Packaging,0.016382597,0.016533
149,OE6BioplasticsPackaging,OE6,OECD Non-EU,Bioplastics,Packaging,0.062969775,0.063163
150,OE6OtherConsumer & institutional Products,OE6,OECD Non-EU,Other,Consumer & institutional Products,0.170428614,0.185308
151,"OE6LDPE, LLDPEConsumer & institutional Products",OE6,OECD Non-EU,"LDPE, LLDPE",Consumer & institutional Products,0.32953957,0.355619
152,OE6HDPEConsumer & institutional Products,OE6,OECD Non-EU,HDPE,Consumer & institutional Products,0.228865989,0.247868
153,OE6PPConsumer & institutional Products,OE6,OECD Non-EU,PP,Consumer & institutional Products,0.664395922,0.716417
154,OE6PSConsumer & institutional Products,OE6,OECD Non-EU,PS,Consumer & institutional Products,0.212438939,0.232899
155,OE6PVCConsumer & institutional Products,OE6,OECD Non-EU,PVC,Consumer & institutional Products,0.100921449,0.110761
156,OE6PURConsumer & institutional Products,OE6,OECD Non-EU,PUR,Consumer & institutional Products,0.090740794,0.098661
157,OE6BioplasticsConsumer & institutional Products,OE6,OECD Non-EU,Bioplastics,Consumer & institutional Products,0.007006851,0.007573
158,"OE6ABS, ASA, SANConsumer & institutional Products",OE6,OECD Non-EU,"ABS, ASA, SAN",Consumer & institutional Products,0.172318352,0.187352
159,OE6OtherBuilding & construction,OE6,OECD Non-EU,Other,Building & construction,0.186152483,0.622056
160,"OE6LDPE, LLDPEBuilding & construction",OE6,OECD Non-EU,"LDPE, LLDPE",Building & construction,0.059395224,0.213215
161,OE6HDPEBuilding & construction,OE6,OECD Non-EU,HDPE,Building & construction,0.179622469,0.667904
162,OE6PPBuilding & construction,OE6,OECD Non-EU,PP,Building & construction,0.096435142,0.341085
163,OE6PSBuilding & construction,OE6,OECD Non-EU,PS,Building & construction,0.116840942,0.393619
164,OE6PVCBuilding & construction,OE6,OECD Non-EU,PVC,Building & construction,0.640295221,2.26173
165,OE6PURBuilding & construction,OE6,OECD Non-EU,PUR,Building & construction,0.099778686,0.331499
166,OE6BioplasticsBuilding & construction,OE6,OECD Non-EU,Bioplastics,Building & construction,0.001823989,0.006018
167,"OE6ABS, ASA, SANBuilding & construction",OE6,OECD Non-EU,"ABS, ASA, SAN",Building & construction,0.005351243,0.017764
168,OE6OtherElectrical/electronics,OE6,OECD Non-EU,Other,Electrical/electronics,0.2042696,0.265309
169,"OE6LDPE, LLDPEElectrical/electronics",OE6,OECD Non-EU,"LDPE, LLDPE",Electrical/electronics,0.055235288,0.071156
170,OE6HDPEElectrical/electronics,OE6,OECD Non-EU,HDPE,Electrical/electronics,0.016757818,0.02169
171,OE6PPElectrical/electronics,OE6,OECD Non-EU,PP,Electrical/electronics,0.128918258,0.166372
172,OE6PSElectrical/electronics,OE6,OECD Non-EU,PS,Electrical/electronics,0.060571577,0.079392
173,OE6PVCElectrical/electronics,OE6,OECD Non-EU,PVC,Electrical/electronics,0.052110583,0.068539
174,OE6PURElectrical/electronics,OE6,OECD Non-EU,PUR,Electrical/electronics,0.032388411,0.042064
175,OE6BioplasticsElectrical/electronics,OE6,OECD Non-EU,Bioplastics,Electrical/electronics,0.001714803,0.002217
176,"OE6ABS, ASA, SANElectrical/electronics",OE6,OECD Non-EU,"ABS, ASA, SAN",Electrical/electronics,0.090685497,0.117776
177,OE6OtherTransportation - other,OE6,OECD Non-EU,Other,Transportation - other,0.707727229,1.003437
178,"OE6LDPE, LLDPETransportation - other",OE6,OECD Non-EU,"LDPE, LLDPE",Transportation - other,0.012810443,0.018039
179,OE6HDPETransportation - other,OE6,OECD Non-EU,HDPE,Transportation - other,0.057940347,0.081825
180,OE6PPTransportation - other,OE6,OECD Non-EU,PP,Transportation - other,0.266803982,0.374245
181,OE6PVCTransportation - other,OE6,OECD Non-EU,PVC,Transportation - other,0.035882169,0.051476
182,OE6PURTransportation - other,OE6,OECD Non-EU,PUR,Transportation - other,0.085265278,0.120857
183,OE6FibresTransportation - other,OE6,OECD Non-EU,Fibres,Transportation - other,0.151567513,0.214835
184,OE6BioplasticsTransportation - other,OE6,OECD Non-EU,Bioplastics,Transportation - other,0.004148848,0.005866
185,"OE6ABS, ASA, SANTransportation - other",OE6,OECD Non-EU,"ABS, ASA, SAN",Transportation - other,0.03723,0.052771
186,OE6Marine coatingsMarine coatings,OE6,OECD Non-EU,Marine coatings,Marine coatings,0.019381544,0.022874
187,"OE6LDPE, LLDPEIndustrial/machinery",OE6,OECD Non-EU,"LDPE, LLDPE",Industrial/machinery,0.020172638,0.04094
188,OE6HDPEIndustrial/machinery,OE6,OECD Non-EU,HDPE,Industrial/machinery,0.018686131,0.039313
189,OE6PPIndustrial/machinery,OE6,OECD Non-EU,PP,Industrial/machinery,0.027834209,0.055632
190,OE6PURIndustrial/machinery,OE6,OECD Non-EU,PUR,Industrial/machinery,0.026764289,0.04994
191,OE6HDPEPersonal care products,OE6,OECD Non-EU,HDPE,Personal care products,0.00093715,0.000931
192,OE6PPPersonal care products,OE6,OECD Non-EU,PP,Personal care products,2.4187e-05,2.4e-05
193,OE6FibresTextile sector - clothing,OE6,OECD Non-EU,Fibres,Textile sector - clothing,0.643298515,0.722742
194,OE6BioplasticsTextile sector - clothing,OE6,OECD Non-EU,Bioplastics,Textile sector - clothing,0.005503961,0.006109
195,OE6FibresTextile sector - others,OE6,OECD Non-EU,Fibres,Textile sector - others,0.58899225,0.6629
196,OE6Road marking coatingsRoad marking,OE6,OECD Non-EU,Road marking coatings,Road marking,0.026696078,0.030659
197,OE6Elastomers (tyres)Transportation - tyres,OE6,OECD Non-EU,Elastomers (tyres),Transportation - tyres,0.17638335,0.237291
198,OPAOtherOther,OPA,OECD Asia,Other,Other,0.932926265,1.074981
199,"OPALDPE, LLDPEOther",OPA,OECD Asia,"LDPE, LLDPE",Other,0.154698383,0.183895
200,OPAHDPEOther,OPA,OECD Asia,HDPE,Other,0.118448861,0.144412
201,OPAPSOther,OPA,OECD Asia,PS,Other,0.056509459,0.0663
202,OPAPVCOther,OPA,OECD Asia,PVC,Other,0.19253736,0.227791
203,OPAPUROther,OPA,OECD Asia,PUR,Other,0.156220526,0.180421
204,OPAFibresOther,OPA,OECD Asia,Fibres,Other,0.315490782,0.359968
205,OPABioplasticsOther,OPA,OECD Asia,Bioplastics,Other,0.007719826,0.008709
206,"OPAABS, ASA, SANOther",OPA,OECD Asia,"ABS, ASA, SAN",Other,0.021526788,0.024601
207,OPAOtherPackaging,OPA,OECD Asia,Other,Packaging,0.054246353,0.05577
208,"OPALDPE, LLDPEPackaging",OPA,OECD Asia,"LDPE, LLDPE",Packaging,1.187616748,1.223577
209,OPAHDPEPackaging,OPA,OECD Asia,HDPE,Packaging,1.124207199,1.157805
210,OPAPPPackaging,OPA,OECD Asia,PP,Packaging,1.147192901,1.181299
211,OPAPSPackaging,OPA,OECD Asia,PS,Packaging,0.210452033,0.21586
212,OPAPVCPackaging,OPA,OECD Asia,PVC,Packaging,0.127967145,0.131318
213,OPAPETPackaging,OPA,OECD Asia,PET,Packaging,0.875114169,0.901068
214,OPAPURPackaging,OPA,OECD Asia,PUR,Packaging,0.011842731,0.01217
215,OPABioplasticsPackaging,OPA,OECD Asia,Bioplastics,Packaging,0.046430564,0.046496
216,OPAOtherConsumer & institutional Products,OPA,OECD Asia,Other,Consumer & institutional Products,0.135033428,0.145118
217,"OPALDPE, LLDPEConsumer & institutional Products",OPA,OECD Asia,"LDPE, LLDPE",Consumer & institutional Products,0.259981298,0.280174
218,OPAHDPEConsumer & institutional Products,OPA,OECD Asia,HDPE,Consumer & institutional Products,0.18645092,0.201622
219,OPAPPConsumer & institutional Products,OPA,OECD Asia,PP,Consumer & institutional Products,0.520622952,0.560717
220,OPAPSConsumer & institutional Products,OPA,OECD Asia,PS,Consumer & institutional Products,0.170033884,0.18239
221,OPAPVCConsumer & institutional Products,OPA,OECD Asia,PVC,Consumer & institutional Products,0.080790414,0.086697
222,OPAPURConsumer & institutional Products,OPA,OECD Asia,PUR,Consumer & institutional Products,0.071880407,0.077247
223,OPABioplasticsConsumer & institutional Products,OPA,OECD Asia,Bioplastics,Consumer & institutional Products,0.005663014,0.005928
224,"OPAABS, ASA, SANConsumer & institutional Products",OPA,OECD Asia,"ABS, ASA, SAN",Consumer & institutional Products,0.136465259,0.146648
225,OPAOtherBuilding & construction,OPA,OECD Asia,Other,Building & construction,0.197272989,0.799034
226,"OPALDPE, LLDPEBuilding & construction",OPA,OECD Asia,"LDPE, LLDPE",Building & construction,0.062195069,0.268286
227,OPAHDPEBuilding & construction,OPA,OECD Asia,HDPE,Building & construction,0.187994966,0.835338
228,OPAPPBuilding & construction,OPA,OECD Asia,PP,Building & construction,0.101018747,0.430685
229,OPAPSBuilding & construction,OPA,OECD Asia,PS,Building & construction,0.125053018,0.505624
230,OPAPVCBuilding & construction,OPA,OECD Asia,PVC,Building & construction,0.684885824,2.87036
231,OPAPURBuilding & construction,OPA,OECD Asia,PUR,Building & construction,0.105756521,0.426474
232,OPABioplasticsBuilding & construction,OPA,OECD Asia,Bioplastics,Building & construction,0.00197519,0.007744
233,"OPAABS, ASA, SANBuilding & construction",OPA,OECD Asia,"ABS, ASA, SAN",Building & construction,0.00567198,0.022859
234,OPAOtherElectrical/electronics,OPA,OECD Asia,Other,Electrical/electronics,0.213323106,0.272439
235,"OPALDPE, LLDPEElectrical/electronics",OPA,OECD Asia,"LDPE, LLDPE",Electrical/electronics,0.057374158,0.073632
236,OPAHDPEElectrical/electronics,OPA,OECD Asia,HDPE,Electrical/electronics,0.017664882,0.022898
237,OPAPPElectrical/electronics,OPA,OECD Asia,PP,Electrical/electronics,0.134290689,0.172791
238,OPAPSElectrical/electronics,OPA,OECD Asia,PS,Electrical/electronics,0.063951726,0.081526
239,OPAPVCElectrical/electronics,OPA,OECD Asia,PVC,Electrical/electronics,0.055175216,0.070555
240,OPAPURElectrical/electronics,OPA,OECD Asia,PUR,Electrical/electronics,0.033809628,0.043168
241,OPABioplasticsElectrical/electronics,OPA,OECD Asia,Bioplastics,Electrical/electronics,0.001830596,0.002275
242,"OPAABS, ASA, SANElectrical/electronics",OPA,OECD Asia,"ABS, ASA, SAN",Electrical/electronics,0.094664816,0.120869
243,OPAOtherTransportation - other,OPA,OECD Asia,Other,Transportation - other,0.312342422,0.467586
244,"OPALDPE, LLDPETransportation - other",OPA,OECD Asia,"LDPE, LLDPE",Transportation - other,0.00559779,0.008467
245,OPAHDPETransportation - other,OPA,OECD Asia,HDPE,Transportation - other,0.025408239,0.038626
246,OPAPPTransportation - other,OPA,OECD Asia,PP,Transportation - other,0.116036023,0.174293
247,OPAPVCTransportation - other,OPA,OECD Asia,PVC,Transportation - other,0.016051022,0.023973
248,OPAPURTransportation - other,OPA,OECD Asia,PUR,Transportation - other,0.037617181,0.056285
249,OPAFibresTransportation - other,OPA,OECD Asia,Fibres,Transportation - other,0.066868281,0.100053
