"LOCATION","Location","PLASTIC_CATEGORY","Plastic category","PLASTIC_SOURCES","Plastic sources","Value","Flag Codes","Flags"
"OAM","Other OECD America","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",0.55810776,,
"OAM","Other OECD America","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.004239922,,
"OAM","Other OECD America","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.040186335,,
"OAM","Other OECD America","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",0.513681502,,
"OAM","Other OECD America","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.074017615,,
"OAM","Other OECD America","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.008639587,,
"OAM","Other OECD America","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.000107708,,
"OAM","Other OECD America","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.000127706,,
"OAM","Other OECD America","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.017339429,,
"OAM","Other OECD America","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.001140006,,
"OAM","Other OECD America","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.01030615,,
"OAM","Other OECD America","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.001329692,,
"OAM","Other OECD America","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.002043094,,
"OAM","Other OECD America","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.019985217,,
"OAM","Other OECD America","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.012999026,,
"O22","OECD EU ","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",0.550793731,,
"O22","OECD EU ","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.013282221,,
"O22","OECD EU ","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.092472671,,
"O22","OECD EU ","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",0.445038839,,
"O22","OECD EU ","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.281274891,,
"O22","OECD EU ","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.022035704,,
"O22","OECD EU ","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.000336787,,
"O22","OECD EU ","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.00051664,,
"O22","OECD EU ","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.07057881,,
"O22","OECD EU ","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.004779491,,
"O22","OECD EU ","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.020574823,,
"O22","OECD EU ","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.005744529,,
"O22","OECD EU ","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.009193033,,
"O22","OECD EU ","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.02731089,,
"O22","OECD EU ","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.120204183,,
"OE6","OECD Non-EU","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",0.322853343,,
"OE6","OECD Non-EU","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.011151639,,
"OE6","OECD Non-EU","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.0311914,,
"OE6","OECD Non-EU","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",0.280510304,,
"OE6","OECD Non-EU","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.075351569,,
"OE6","OECD Non-EU","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.007254189,,
"OE6","OECD Non-EU","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.000169809,,
"OE6","OECD Non-EU","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.000206276,,
"OE6","OECD Non-EU","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.010015076,,
"OE6","OECD Non-EU","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.000614476,,
"OE6","OECD Non-EU","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.00683871,,
"OE6","OECD Non-EU","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.001938154,,
"OE6","OECD Non-EU","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.003126691,,
"OE6","OECD Non-EU","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.01028066,,
"OE6","OECD Non-EU","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.034907528,,
"OPA","OECD Asia","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",0.090217561,,
"OPA","OECD Asia","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.012514741,,
"OPA","OECD Asia","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.024565596,,
"OPA","OECD Asia","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",0.053137224,,
"OPA","OECD Asia","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.076606768,,
"OPA","OECD Asia","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.003912268,,
"OPA","OECD Asia","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.000154471,,
"OPA","OECD Asia","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.000217493,,
"OPA","OECD Asia","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.014779988,,
"OPA","OECD Asia","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.000995851,,
"OPA","OECD Asia","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.006587709,,
"OPA","OECD Asia","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.000007046,,
"OPA","OECD Asia","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.000866037,,
"OPA","OECD Asia","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.006998094,,
"OPA","OECD Asia","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.042087811,,
"OCE","OECD Oceania","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",0.030999391,,
"OCE","OECD Oceania","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.003331974,,
"OCE","OECD Oceania","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.003186769,,
"OCE","OECD Oceania","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",0.024480647,,
"OCE","OECD Oceania","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.017242484,,
"OCE","OECD Oceania","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.000785499,,
"OCE","OECD Oceania","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.000058134,,
"OCE","OECD Oceania","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.000113879,,
"OCE","OECD Oceania","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.004444893,,
"OCE","OECD Oceania","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.000293645,,
"OCE","OECD Oceania","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.000308549,,
"OCE","OECD Oceania","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.000137269,,
"OCE","OECD Oceania","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.000181308,,
"OCE","OECD Oceania","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.00125295,,
"OCE","OECD Oceania","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.009666357,,
"LAM","Latin America","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",1.816722976,,
"LAM","Latin America","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.00991785,,
"LAM","Latin America","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.070147321,,
"LAM","Latin America","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",1.736657805,,
"LAM","Latin America","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.1763969,,
"LAM","Latin America","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.017412343,,
"LAM","Latin America","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.000137635,,
"LAM","Latin America","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.000157693,,
"LAM","Latin America","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.06259582,,
"LAM","Latin America","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.004060251,,
"LAM","Latin America","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.019522224,,
"LAM","Latin America","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.002290224,,
"LAM","Latin America","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.003582988,,
"LAM","Latin America","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.047928147,,
"LAM","Latin America","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.018709575,,
"EU5","Other EU","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",0.068413613,,
"EU5","Other EU","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.000297582,,
"EU5","Other EU","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.006771342,,
"EU5","Other EU","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",0.061344689,,
"EU5","Other EU","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.017342374,,
"EU5","Other EU","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.002079721,,
"EU5","Other EU","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.000052608,,
"EU5","Other EU","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.000086433,,
"EU5","Other EU","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.005445146,,
"EU5","Other EU","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.000352159,,
"EU5","Other EU","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.001700218,,
"EU5","Other EU","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.000439793,,
"EU5","Other EU","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.000475381,,
"EU5","Other EU","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.003452393,,
"EU5","Other EU","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.003258523,,
"RAN","Other Eurasia","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",1.395696618,,
"RAN","Other Eurasia","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.005584711,,
"RAN","Other Eurasia","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.048614253,,
"RAN","Other Eurasia","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",1.341497655,,
"RAN","Other Eurasia","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.112428089,,
"RAN","Other Eurasia","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.015630359,,
"RAN","Other Eurasia","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.000163137,,
"RAN","Other Eurasia","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.000287619,,
"RAN","Other Eurasia","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.029963604,,
"RAN","Other Eurasia","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.001882813,,
"RAN","Other Eurasia","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.013658577,,
"RAN","Other Eurasia","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.003193902,,
"RAN","Other Eurasia","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.000888309,,
"RAN","Other Eurasia","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.034741789,,
"RAN","Other Eurasia","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.012017981,,
"MEN","Middle East & North Africa","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",1.405233408,,
"MEN","Middle East & North Africa","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.006854319,,
"MEN","Middle East & North Africa","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.057504054,,
"MEN","Middle East & North Africa","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",1.340875035,,
"MEN","Middle East & North Africa","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.181744348,,
"MEN","Middle East & North Africa","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.015828452,,
"MEN","Middle East & North Africa","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.000000102,,
"MEN","Middle East & North Africa","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.00030407,,
"MEN","Middle East & North Africa","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.059212847,,
"MEN","Middle East & North Africa","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.003646487,,
"MEN","Middle East & North Africa","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.015594967,,
"MEN","Middle East & North Africa","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.003666943,,
"MEN","Middle East & North Africa","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.009011366,,
"MEN","Middle East & North Africa","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.050259433,,
"MEN","Middle East & North Africa","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.02421968,,
"OAF","Other Africa","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",3.276895777,,
"OAF","Other Africa","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.017611657,,
"OAF","Other Africa","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.084050645,,
"OAF","Other Africa","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",3.175233475,,
"OAF","Other Africa","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.188301501,,
"OAF","Other Africa","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.016918169,,
"OAF","Other Africa","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.000223633,,
"OAF","Other Africa","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.000035133,,
"OAF","Other Africa","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.028098622,,
"OAF","Other Africa","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.001777045,,
"OAF","Other Africa","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.017478312,,
"OAF","Other Africa","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.003572025,,
"OAF","Other Africa","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0,,
"OAF","Other Africa","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.116494408,,
"OAF","Other Africa","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.003704155,,
"ODA","Other non-OECD Asia","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",2.929799558,,
"ODA","Other non-OECD Asia","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.045969469,,
"ODA","Other non-OECD Asia","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.11918759,,
"ODA","Other non-OECD Asia","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",2.764642499,,
"ODA","Other non-OECD Asia","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.305175843,,
"ODA","Other non-OECD Asia","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.03527435,,
"ODA","Other non-OECD Asia","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.000292275,,
"ODA","Other non-OECD Asia","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.000327744,,
"ODA","Other non-OECD Asia","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.092749087,,
"ODA","Other non-OECD Asia","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.006537575,,
"ODA","Other non-OECD Asia","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.018037548,,
"ODA","Other non-OECD Asia","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.00364862,,
"ODA","Other non-OECD Asia","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.002142992,,
"ODA","Other non-OECD Asia","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.138215593,,
"ODA","Other non-OECD Asia","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.007950059,,
"USA1","United States","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",0.560790059,,
"USA1","United States","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.004585389,,
"USA1","United States","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.139406781,,
"USA1","United States","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",0.416797889,,
"USA1","United States","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.389851611,,
"USA1","United States","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.033731701,,
"USA1","United States","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.000494283,,
"USA1","United States","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.00126709,,
"USA1","United States","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.095288622,,
"USA1","United States","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.006420526,,
"USA1","United States","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.027394378,,
"USA1","United States","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.010568532,,
"USA1","United States","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.013208641,,
"USA1","United States","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.02983672,,
"USA1","United States","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.171641118,,
"CAN1","Canada","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",0.107156041,,
"CAN1","Canada","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.002108302,,
"CAN1","Canada","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.012739458,,
"CAN1","Canada","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",0.09230828,,
"CAN1","Canada","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.032837452,,
"CAN1","Canada","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.002040205,,
"CAN1","Canada","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.000066714,,
"CAN1","Canada","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.000180443,,
"CAN1","Canada","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.00823639,,
"CAN1","Canada","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.000524454,,
"CAN1","Canada","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.002076816,,
"CAN1","Canada","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.000958061,,
"CAN1","Canada","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.001215826,,
"CAN1","Canada","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.002175376,,
"CAN1","Canada","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.015363165,,
"CHN1","China","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",4.383619018,,
"CHN1","China","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.112143269,,
"CHN1","China","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.239826929,,
"CHN1","China","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",4.031648821,,
"CHN1","China","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.492723266,,
"CHN1","China","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.074236825,,
"CHN1","China","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.00199182,,
"CHN1","China","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.004004459,,
"CHN1","China","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.138897251,,
"CHN1","China","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.009577687,,
"CHN1","China","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.044663975,,
"CHN1","China","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.00714227,,
"CHN1","China","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.004142099,,
"CHN1","China","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.153237034,,
"CHN1","China","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.054829847,,
"IND1","India","MACROPLASTICS","Macroplastics","TOTAL_MACROPLASTIC","Total Macroplastic",1.943092432,,
"IND1","India","MACROPLASTICS","Macroplastics","MARINE_ACTIVITIES","Marine activities",0.014292994,,
"IND1","India","MACROPLASTICS","Macroplastics","LITTERING","Littering",0.100623906,,
"IND1","India","MACROPLASTICS","Macroplastics","MISMANAGED","Mismanaged",1.828175532,,
"IND1","India","MICROPLASTICS","Microplastics","TOTAL_MICROPLASTIC","Total Microplastic",0.262419907,,
"IND1","India","MICROPLASTICS","Microplastics","PRIMARY_PELLETS","Primary pellets",0.023377256,,
"IND1","India","MICROPLASTICS","Microplastics","MICROBEADS","Microbeads",0.00037583,,
"IND1","India","MICROPLASTICS","Microplastics","TEXTILE_WASH","Textile wash",0.000491933,,
"IND1","India","MICROPLASTICS","Microplastics","TYRE_ABRASION","Tyre abrasion",0.053665475,,
"IND1","India","MICROPLASTICS","Microplastics","BRAKE_DUST","Brake dust",0.003581089,,
"IND1","India","MICROPLASTICS","Microplastics","ROAD_MARKINGS","Road markings",0.015710541,,
"IND1","India","MICROPLASTICS","Microplastics","MARINE_COATINGS","Marine coatings",0.003665772,,
"IND1","India","MICROPLASTICS","Microplastics","ARTIFICIAL_TURF","Artificial turf",0.002078655,,
"IND1","India","MICROPLASTICS","Microplastics","MICROPLASTICS_DUST","Microplastics dust",0.127917311,,
"IND1","India","MICROPLASTICS","Microplastics","WW_SLUDGE","WW sludge",0.031556046,,
